time,open,high,low,close,Volume
1745420100,92952,93000,92861.8,92892.4,285.0406
1745420400,92892.4,92898.8,92512.9,92722.5,3481.4294
1745420700,92722.5,92810,92600,92695.6,802.8985
1745421000,92695.6,92777.5,92570,92615,501.4173
1745421300,92615,92619.9,92150,92220.1,3061.0135
1745421600,92220.1,92360,92010,92160.8,2794.4569
1745421900,92160.8,92184.1,91919,92127.9,1429.2677
1745422200,92127.9,92380,92000.4,92323.1,2001.7183
1745422500,92323.1,92767.3,92275.1,92682.7,1380.6448
1745422800,92682.7,92764.4,92503.1,92549.9,1080.2034
1745423100,92549.9,92655,92506,92610.8,435.8314
1745423400,92610.8,92820.1,92610.8,92787.2,553.3432
1745423700,92787.2,93188,92760,93140.2,1933.1227
1745424000,93140.2,93175,92950,93174.9,1673.612
1745424300,93174.9,93298.6,93011,93041.7,904.2676
1745424600,93041.7,93188,93005.5,93097.4,520.1746
1745424900,93097.4,93134.6,92989.8,93062.3,465.4641
1745425200,93062.3,93098.4,92850,92868.5,351.1452
1745425500,92868.5,93333.4,92868.5,93320.8,722.6779
1745425800,93320.8,93442.5,93266.6,93300.9,917.0653
1745426100,93300.9,93720.3,93266.3,93648.4,1378.6829
1745426400,93648.4,93648.4,93435.7,93481,901.9945
1745426700,93481,93636,93480,93593,277.9967
1745427000,93593,93708.1,93540.3,93708.1,351.7567
1745427300,93708.1,93708.1,93513.4,93593.8,307.4376
1745427600,93593.8,93797.1,93411.1,93767.2,1972.7243
1745427900,93767.2,93888,93755.5,93840.5,448.7043
1745428200,93840.5,93864.3,93763.9,93806.1,360.0288
1745428500,93806.1,93841.1,93734,93821,257.1039
1745428800,93821,93870,93733.1,93736.7,264.931
1745429100,93736.7,93794.4,93667.3,93719.6,175.7859
1745429400,93719.6,93835.3,93610,93610.1,152.9992
1745429700,93610.1,93650,93532.3,93641,396.7172
1745430000,93641,93770.5,93577.8,93740,163.7174
1745430300,93740,93746.2,93655,93700.2,158.0688
1745430600,93700.2,93800,93660.5,93799.1,95.4327
1745430900,93799.1,93917,93790,93843.9,513.479
1745431200,93843.9,93893,93790,93849.9,277.5497
1745431500,93849.9,94000,93825.6,93977.7,184.8702
1745431800,93977.7,94170,93977,94006.7,1123.1472
1745432100,94006.7,94148,94000,94055,325.6419
1745432400,94055,94125,93939.4,93969.9,340.7496
1745432700,93969.9,93969.9,93857.6,93857.6,423.5109
1745433000,93857.6,93917.1,93780,93865.7,331.1979
1745433300,93865.7,93882.5,93743,93794,363.1092
1745433600,93794,93794.1,93653.2,93653.3,133.6645
1745433900,93653.3,93720.3,93633.2,93685.3,296.5233
1745434200,93685.3,93689.7,93590.2,93619.2,188.8818
1745434500,93619.2,93713.7,93569.7,93569.7,129.2108
1745434800,93569.7,93569.7,93371.3,93393.6,281.5747
1745435100,93393.6,93492.8,93312,93387.5,617.9899
1745435400,93387.5,93448.1,93224.9,93224.9,301.2453
1745435700,93224.9,93344.2,93174.4,93196.2,453.3143
1745436000,93196.2,93239.9,93100,93144.5,407.3644
1745436300,93144.5,93150,92906.2,92953.8,466.1118
1745436600,92953.8,93245.8,92922,93224.8,619.9078
1745436900,93224.8,93244.3,93126.6,93243.4,480.5552
1745437200,93243.4,93364.8,93243.4,93353.1,506.2653
1745437500,93353.1,93421.7,93340.3,93421.1,257.7465
1745437800,93421.1,93530,93308,93500,367.5169
1745438100,93500,93556,93429.1,93440,219.7331
1745438400,93440,93560,93413,93460.3,421.3283
1745438700,93460.3,93550,93421.1,93533.2,200.2453
1745439000,93533.2,93588,93513.8,93588,111.953
1745439300,93588,93811,93587.9,93804.3,470.6084
1745439600,93804.3,93807.2,93675,93692.7,143.8107
1745439900,93692.7,93800,93630.5,93675.7,178.294
1745440200,93675.7,93793.5,93675.7,93769.9,233.9469
1745440500,93769.9,93809.8,93676.7,93676.7,64.4433
1745440800,93676.7,93678.4,93612,93629.3,249.0326
1745441100,93629.3,93688,93535.2,93557.5,150.4979
1745441400,93557.5,93654.2,93557.5,93654.2,99.3692
1745441700,93654.2,93688,93582.7,93582.7,124.1189
1745442000,93582.7,93687.9,93523.4,93651.7,75.6893
1745442300,93651.7,93789.4,93651.6,93764.5,328.0372
1745442600,93764.5,93868,93721.4,93800.1,226.3752
1745442900,93800.1,93810,93745.8,93745.8,91.263
1745443200,93745.8,93759.7,93743,93750.1,48.9632
1745443500,93750.1,93750.1,93661.9,93695.9,131.081
1745443800,93695.9,93747.1,93675,93710.9,135.4235
1745444100,93710.9,93734.5,93685.3,93690.3,52.1119
1745444400,93690.3,93690.3,93319.8,93469.8,570.6007
1745444700,93469.8,93588,93447.8,93479.4,454.4029
1745445000,93479.4,93572.5,93459.8,93497.1,162.1168
1745445300,93497.1,93522.2,93225.7,93427.5,397.0572
1745445600,93427.5,93472.9,93251.5,93274.7,212.7124
1745445900,93274.7,93396,93242.7,93245,150.5734
1745446200,93245,93277.3,93187,93225.3,490.5944
1745446500,93225.3,93386.1,93225.2,93386.1,150.7722
1745446800,93386.1,93410,93350,93410,121.6851
1745447100,93410,93436.5,93360.6,93371.3,127.4341
1745447400,93371.3,93529.2,93354.2,93529.2,96.9908
1745447700,93529.2,93625,93529.2,93553.1,215.1825
1745448000,93553.1,93673.1,93541.5,93673.1,173.8517
1745448300,93673.1,93722,93672.2,93697.3,458.1682
1745448600,93697.3,93717.7,93666,93684.1,119.2392
1745448900,93684.1,93746.4,93684.1,93739.9,104.3447
1745449200,93739.9,93759.6,93650.1,93679.7,138.3028
1745449500,93679.7,93800,93655.5,93790.5,163.6821
1745449800,93790.5,93790.5,93732.7,93761,111.336
1745450100,93761,93766.4,93631.6,93664.7,152.9425
1745450400,93664.7,93730,93661.6,93714.3,74.6233
1745450700,93714.3,93722.2,93629.9,93650,155.0397
1745451000,93650,93652,93627.5,93630.7,42.5972
1745451300,93630.7,93630.8,93561.9,93596.4,137.7105
1745451600,93596.4,93596.5,93500,93529,204.2578
1745451900,93529,93565.8,93493.5,93517.2,139.7262
1745452200,93517.2,93528.8,93479.4,93523.1,86.1455
1745452500,93523.1,93649.1,93523,93632.2,101.1525
1745452800,93632.2,93725,93522.5,93522.5,164.0687
1745453100,93522.5,93553.3,93458.9,93490.2,208.391
1745453400,93490.2,93491.7,93350,93395.9,208.0028
1745453700,93395.9,93512.7,93299.8,93473,369.5836
1745454000,93473,93593.5,93306.2,93340,191.9718
1745454300,93340,93358.5,93242,93267.4,197.6874
1745454600,93267.4,93398.1,93201.5,93388.9,591.892
1745454900,93388.9,93457.3,93370,93441.7,264.1112
1745455200,93441.7,93600,93438.6,93586.6,220.8072
1745455500,93586.6,93586.6,93413.1,93421,210.6945
1745455800,93421,93450,93368,93380.4,132.6864
1745456100,93380.4,93400,93305.9,93329.8,325.934
1745456400,93329.8,93329.9,93198.6,93315.3,317.6178
1745456700,93315.3,93411.2,93309.6,93383.5,216.2934
1745457000,93383.5,93397.7,93123.4,93195.1,392.9772
1745457300,93195.1,93214.4,93079,93151.3,373.6211
1745457600,93151.3,93179.2,93026,93065.7,349.1809
1745457900,93065.7,93249.2,93050,93238.6,388.9211
1745458200,93238.6,93356,93238.6,93320.5,352.1202
1745458500,93320.5,93436.1,93301.6,93332,228.7231
1745458800,93332,93441,93331,93418.2,148.6348
1745459100,93418.2,93450,93264,93449.9,529.4116
1745459400,93449.9,93450,93370,93441.2,117.0515
1745459700,93441.2,93578.3,93431,93447.4,409.2215
1745460000,93447.4,93470.1,93342.1,93404.9,226.7721
1745460300,93404.9,93500,93301,93435.9,142.4441
1745460600,93435.9,93565,93399.7,93547.5,226.5851
1745460900,93547.5,93593.4,93390.3,93435.7,407.5546
1745461200,93435.7,93487.9,93389.1,93389.3,195.7831
1745461500,93389.3,93520.1,93389.3,93476.1,90.3484
1745461800,93476.1,93501.1,93399.4,93399.8,67.3109
1745462100,93399.8,93451.7,93353.3,93401.3,150.5862
1745462400,93401.3,93401.3,93170,93203.5,263.6457
1745462700,93203.5,93264.7,93111,93111.1,305.0533
1745463000,93111.1,93204.7,93111,93147.1,226.0303
1745463300,93147.1,93157.2,92988.6,93058.1,683.088
1745463600,93058.1,93186,93053,93100.5,368.047
1745463900,93100.5,93275,93067,93226.9,179.0233
1745464200,93226.9,93227,93070.3,93095.2,151.893
1745464500,93095.2,93158.2,93095.1,93148.8,83.791
1745464800,93148.8,93213.8,93091.8,93138.3,85.1772
1745465100,93138.3,93228.9,93130,93228.9,114.8876
1745465400,93228.9,93237.9,93011.7,93011.7,168.2611
1745465700,93011.7,93011.7,92890,92934.1,716.1071
1745466000,92934.1,92938.6,92797.7,92801.1,594.1901
1745466300,92801.1,92959.1,92738.2,92766.3,495.1913
1745466600,92766.3,92789,92666.6,92679.3,545.4842
1745466900,92679.3,92736.8,92607.1,92632.8,598.0572
1745467200,92632.8,92798.5,92629.7,92709.1,575.8791
1745467500,92709.1,92723.5,92452.5,92477.2,823.3738
1745467800,92477.2,92638.5,92335.8,92631.9,1842.3749
1745468100,92631.9,92643.2,92400,92563.6,539.6554
1745468400,92563.6,92762,92500,92685.8,432.999
1745468700,92685.8,92707.3,92647.2,92679.1,230.3025
1745469000,92679.1,92776.1,92679.1,92703.5,256.6221
1745469300,92703.5,92710,92493.3,92502.6,386.7038
1745469600,92502.6,92589.5,92502.5,92585.9,238.0173
1745469900,92585.9,92628.9,92534.2,92624,161.9207
1745470200,92624,92711.1,92594.7,92700,146.2222
1745470500,92700,92720,92686,92706.2,125.6114
1745470800,92706.2,92822,92706.1,92775.8,355.7536
1745471100,92775.8,92866.8,92744.1,92773.5,281.9726
1745471400,92773.5,92827,92743.9,92819.5,103.8419
1745471700,92819.5,92858.8,92736.9,92736.9,145.7626
1745472000,92736.9,92737,92596.5,92615.7,236.6035
1745472300,92615.7,92615.7,92488,92558.3,257.7184
1745472600,92558.3,92656.5,92558,92647.1,163.4257
1745472900,92647.1,92698.2,92642.4,92679.4,109.3351
1745473200,92679.4,92700,92580.5,92612.9,72.5918
1745473500,92612.9,92707.5,92603.7,92692.2,118.2758
1745473800,92692.2,92694.4,92619.5,92655.5,92.7819
1745474100,92655.5,92655.5,92511.3,92544.6,165.6203
1745474400,92544.6,92600,92544.6,92589.9,95.643
1745474700,92589.9,92590,92462,92469.7,204.7706
1745475000,92469.7,92500,92396.4,92475.1,229.7532
1745475300,92475.1,92475.1,92204.2,92382.5,825.9781
1745475600,92382.5,92575,92271.7,92525.8,696.9004
1745475900,92525.8,92610.1,92510,92599.3,282.211
1745476200,92599.3,92636.1,92506,92542.3,281.9771
1745476500,92542.3,92548.9,92414,92426,139.217
1745476800,92426,92435,92350.7,92360,236.4907
1745477100,92360,92500,92350.7,92500,175.4027
1745477400,92500,92503.3,92370.9,92381.7,172.319
1745477700,92381.7,92392.1,92300,92353.8,227.6423
1745478000,92353.8,92462.5,92260,92452.8,252.4737
1745478300,92452.8,92496.1,92359.3,92452.8,1028.3797
1745478600,92452.8,92573.8,92452.8,92573.8,202.0359
1745478900,92573.8,92592.5,92461.3,92484.3,242.7442
1745479200,92484.3,92484.5,92319.2,92325,150.6338
1745479500,92325,92347.5,92241.1,92336,314.2945
1745479800,92336,92406.9,92250,92389.3,134.0331
1745480100,92389.3,92423,92168.7,92169,673.4022
1745480400,92169,92241,92130,92219.1,1001.3412
1745480700,92219.1,92226.3,92102.1,92140.5,449.6198
1745481000,92140.5,92210,92071.2,92114,360.3198
1745481300,92114,92180.7,92101.5,92166.1,247.8795
1745481600,92166.1,92325.4,92166,92304.6,334.8679
1745481900,92304.6,92325,92098.6,92098.8,347.7432
1745482200,92098.8,92121.4,92058.8,92068.3,359.9455
1745482500,92068.3,92142.6,92011.2,92011.2,277.5595
1745482800,92011.2,92092.4,92000,92000,374.0627
1745483100,92000,92034.7,91837.7,91838,1389.1023
1745483400,91838,92030,91725.1,92010.9,1918.9082
1745483700,92010.9,92142.9,91834.5,92038,1197.4945
1745484000,92038,92055.5,91742.3,91850,2297.4777
1745484300,91850,91927.5,91629.9,91729.2,1242.2861
1745484600,91729.2,91900,91650.9,91849.5,893.0692
1745484900,91849.5,92035.2,91829.7,91985.5,811.7757
1745485200,91985.5,92122.8,91938.1,92114.7,1248.9379
1745485500,92114.7,92222,92070.3,92216.8,963.3272
1745485800,92216.8,92258,92133,92250.1,442.0539
1745486100,92250.1,92359,92230,92261.1,581.3406
1745486400,92261.1,92472.2,92236.9,92412,529.8405
1745486700,92412,92496.3,92305,92339.4,1104.9426
1745487000,92339.4,92530,92287.2,92384.3,818.1698
1745487300,92384.3,92411,92279.5,92289.9,298.5393
1745487600,92289.9,92364.2,92289.7,92300.1,165.8665
1745487900,92300.1,92326.6,92243.8,92292.8,171.7519
1745488200,92292.8,92330,92222,92243.4,199.3751
1745488500,92243.4,92438.6,92243.3,92427.3,251.0441
1745488800,92427.3,92478.5,92419.3,92466,376.2204
1745489100,92466,92476,92361.3,92361.4,264.5114
1745489400,92361.4,92430.4,92322,92400,282.7341
1745489700,92400,92463.8,92380,92422.8,192.0836
1745490000,92422.8,92564.3,92418.9,92526.2,351.1429
1745490300,92526.2,92547.9,92480.5,92509.3,196.4351
1745490600,92509.3,92515.8,92413,92419,180.0841
1745490900,92419,92490.3,92368,92490.3,151.1635
1745491200,92490.3,92600,92480,92583.5,301.7123
1745491500,92583.5,92584.5,92499.9,92499.9,230.316
1745491800,92499.9,92620,92420,92609.7,240.3537
1745492100,92609.7,92609.7,92500.1,92507.2,185.7462
1745492400,92507.2,92522.7,92419.2,92464.4,216.5887
1745492700,92464.4,92468,92324.1,92342.8,367.1235
1745493000,92342.8,92384.6,92272.6,92307.7,1226.7141
1745493300,92307.7,92350,92257.9,92290,202.6795
1745493600,92290,92294.2,92234,92267.5,146.5098
1745493900,92267.5,92400.8,92260,92400.8,211.3369
1745494200,92400.8,92407.6,92250,92295.4,131.8744
1745494500,92295.4,92500,92285.4,92371.5,909.7419
1745494800,92371.5,92478.2,92307.6,92423.2,756.4684
1745495100,92423.2,92481.7,92423.1,92479.3,126.2103
1745495400,92479.3,92577,92476.2,92576.9,167.8404
1745495700,92576.9,92595,92517.7,92575.2,391.7244
1745496000,92575.2,92625.4,92519.5,92525,333.3475
1745496300,92525,92525.1,92380.4,92396.1,271.5581
1745496600,92396.1,92565,92394.3,92564.9,209.742
1745496900,92564.9,92650,92515.4,92650,292.9443
1745497200,92650,92678,92513.6,92513.6,1487.2783
1745497500,92513.6,92594,92463.6,92545,344.4395
1745497800,92545,92671,92470.1,92661.7,182.5727
1745498100,92661.7,92760.2,92625,92655.7,712.6802
1745498400,92655.7,92676.4,92607.3,92619.9,298.7304
1745498700,92619.9,92665.8,92550,92632.2,170.2196
1745499000,92632.2,92648.9,92550,92648.6,121.6066
1745499300,92648.6,92726,92648.6,92720,168.2484
1745499600,92720,92773.8,92649.5,92650.1,341.9263
1745499900,92650.1,92763.9,92604,92714.4,173.3672
1745500200,92714.4,92750,92646.7,92690.6,243.3604
1745500500,92690.6,92780.3,92690.6,92707.2,339.6276
1745500800,92707.2,92725.5,92688.9,92710,99.8626
1745501100,92710,92720.1,92666,92695.7,127.2824
1745501400,92695.7,92915.3,92693.5,92878,954.3824
1745501700,92878,92933.5,92780,92880,946.1536
1745502000,92880,92880.1,92519.4,92791.1,1065.7763
1745502300,92791.1,92855,92531.2,92590.6,761.6949
1745502600,92590.6,92633.2,92501,92593.9,585.4795
1745502900,92593.9,92784.2,92510.5,92768.5,294.8809
1745503200,92768.5,93157.7,92750,93127.3,2456.4988
1745503500,93127.3,93199.7,93060.2,93116.8,1279.3468
1745503800,93116.8,93116.8,92610.5,92750,1802.3262
1745504100,92750,92922.4,92710,92710,588.309
1745504400,92710,92797.4,92615,92683.8,580.2552
1745504700,92683.8,92777,92573.9,92776.7,471.3585
1745505000,92776.7,92911.8,92774.8,92814.6,379.2507
1745505300,92814.6,93070.5,92810,92961,515.5178
1745505600,92961,93118.6,92961,93082.1,489.2081
1745505900,93082.1,93172.6,92916.5,93170.9,458.6713
1745506200,93170.9,93355.5,93152.4,93200.1,1586.9443
1745506500,93200.1,93234.8,92976,93055.8,817.4869
1745506800,93055.8,93149,92961.3,93139.7,419.8925
1745507100,93139.7,93350,93132.7,93312.2,1074.4117
1745507400,93312.2,93412,93249.7,93250.1,977.1337
1745507700,93250.1,93374.4,93149.3,93192.3,545.5585
1745508000,93192.3,93359.5,93156,93175,363.1652
1745508300,93175,93191.2,93071,93078.5,496.5089
1745508600,93078.5,93244.9,93011.3,93238.8,619.5118
1745508900,93238.8,93281.5,93206.2,93241.3,273.6804
1745509200,93241.3,93300,93160,93199.3,300.6102
1745509500,93199.3,93244.9,93139.1,93165.5,1116.4432
1745509800,93165.5,93248.3,93093.6,93244.5,358.8516
1745510100,93244.5,93285,93132.2,93144.9,337.7464
1745510400,93144.9,93286,93144.8,93254,116.4812
1745510700,93254,93320,93172.4,93288.6,194.1805
1745511000,93288.6,93400,93274.7,93400,457.9123
1745511300,93400,93483,93380.9,93475.3,640.4706
1745511600,93475.3,93501.1,93379.4,93379.5,545.8079
1745511900,93379.5,93484,93339.5,93467,433.7424
1745512200,93467,93500,93425.5,93475.1,268.2372
1745512500,93475.1,93500,93406.3,93441.4,494.6065
1745512800,93441.4,93534.5,93428.9,93455,283.124
1745513100,93455,93509.9,93410.6,93444.9,428.8308
1745513400,93444.9,93495.7,93405.2,93440,273.3709
1745513700,93440,93458,93283.8,93286.9,296.4527
1745514000,93286.9,93289.7,93222,93268.8,708.5461